Date,CM.Block,Fred,Raff,Raff.2,Bio.Trap,Hall.Stand.1,Hall.Stand.2,Halls.Lors.1,Halls.Lors.2,Muss.1,Muss.2,SCM,Bvl.Spur,Avl.1,Bvl.1,Bvl.3,Bvl.4,Bvl.5,Bvl.7,Bills
"Monday, July 16, 2007",,,2,NA,,,,,,,,68,NA,5,39,NA,NA,NA,NA,NA
"Thursday, July 19, 2007",,,1,NA,,,,,,,,59,NA,6,28,NA,NA,NA,NA,NA
"Monday, July 23, 2007",,,4,NA,,,,,,,,53,NA,16,49,NA,NA,NA,NA,NA
"Thursday, July 26, 2007",,,7,NA,,,,,,,,105,NA,4,47,NA,NA,NA,NA,NA
"Monday, July 30, 2007",,,5,NA,,,,,,,,83,NA,10,15,NA,NA,NA,NA,NA
"Thursday, August 02, 2007",,,4,NA,,,,,,,,64,NA,13,29,NA,NA,NA,NA,NA
"Monday, August 06, 2007",,,6,NA,,,,,,,,57,NA,13,53,NA,NA,NA,NA,NA
"Thursday, August 09, 2007",,,12,NA,,,,,,,,45,NA,7,20,NA,NA,NA,NA,NA
"Monday, August 13, 2007",,,20,NA,,,,,,,,45,NA,11,27,NA,NA,NA,NA,NA
"Thursday, August 16, 2007",,,13,NA,,,,,,,,29,NA,12,15,NA,NA,NA,NA,NA
"Monday, August 20, 2007",,,2,NA,,,,,,,,42,NA,1,23,NA,NA,NA,NA,NA
"Thursday, August 23, 2007",,,2,NA,,,,,,,,18,NA,4,6,NA,NA,NA,NA,NA
"Monday, August 27, 2007",,,4,NA,,,,,,,,67,NA,3,20,NA,NA,NA,NA,NA
"Thursday, August 30, 2007",,,2,NA,,,,,,,,62,NA,2,12,NA,NA,NA,NA,NA
"Monday, September 03, 2007",,,1,NA,,,,,,,,37,NA,4,8,NA,NA,NA,NA,NA
"Thursday, September 06, 2007",,,0,NA,,,,,,,,36,NA,0,9,NA,NA,NA,NA,NA
"Monday, September 10, 2007",,,NA,NA,,,,,,,,19,NA,NA,5,NA,NA,NA,NA,NA
"Thursday, September 13, 2007",,,1,NA,,,,,,,,1,NA,3,1,NA,NA,NA,NA,NA
"Monday, September 17, 2007",,,NA,NA,,,,,,,,12,NA,NA,2,NA,NA,NA,NA,NA
"Thursday, September 20, 2007",,,0,NA,,,,,,,,2,NA,1,0,NA,NA,NA,NA,NA
"Monday, September 24, 2007",,,NA,NA,,,,,,,,1,NA,NA,4,NA,NA,NA,NA,NA
"Thursday, September 27, 2007",,,0,NA,,,,,,,,2,NA,1,0,NA,NA,NA,NA,NA
"Monday, October 01, 2007",,,NA,NA,,,,,,,,2,NA,NA,1,NA,NA,NA,NA,NA
"Thursday, October 04, 2007",,,0,NA,,,,,,,,1,NA,1,2,NA,NA,NA,NA,NA
"Monday, October 08, 2007",,,NA,NA,,,,,,,,2,NA,NA,1,NA,NA,NA,NA,NA
"Thursday, October 11, 2007",,,NA,NA,,,,,,,,0,NA,0,0,NA,NA,NA,NA,NA
"Monday, October 15, 2007",,,NA,NA,,,,,,,,0,NA,NA,0,NA,NA,NA,NA,NA
"Thursday, October 18, 2007",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 22, 2007",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 25, 2007",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 29, 2007",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, November 01, 2007",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, November 05, 2007",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, November 08, 2007",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 24, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, March 27, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 31, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 03, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 07, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 10, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 14, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 17, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 21, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 24, 2008",,,NA,NA,,,,,,,,0,NA,NA,0,NA,NA,NA,NA,NA
"Monday, April 28, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, May 01, 2008",,,0,0,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, May 05, 2008",,,0,0,,,,,,,,3,NA,NA,1,NA,NA,NA,NA,NA
"Thursday, May 08, 2008",,,4,0,,,,,,,,39,NA,NA,17,NA,NA,NA,NA,NA
"Monday, May 12, 2008",,,0,0,,,,,,,,5,NA,NA,3,NA,NA,NA,NA,NA
"Thursday, May 15, 2008",,,1,0,,,,,,,,28,NA,NA,22,NA,NA,NA,NA,NA
"Monday, May 19, 2008",,,0,0,,,,,,,,10,NA,NA,12,NA,NA,NA,NA,NA
"Thursday, May 22, 2008",,,0,0,,,,,,,,0,NA,NA,0,NA,NA,NA,NA,NA
"Monday, May 26, 2008",,,0,1,,,,,,,,39,NA,NA,26,NA,NA,NA,NA,NA
"Thursday, May 29, 2008",,,0,1,,,,,,,,24,NA,NA,9,NA,NA,NA,NA,NA
"Monday, June 02, 2008",,,0,1,,,,,,,,21,NA,NA,20,NA,NA,NA,NA,NA
"Thursday, June 05, 2008",,,0,0,,,,,,,,62,NA,NA,14,NA,NA,NA,NA,NA
"Monday, June 09, 2008",,,3,1,,,,,,,,68,NA,NA,24,NA,NA,NA,NA,NA
"Thursday, June 12, 2008",,,8,3,,,,,,,,111,NA,NA,8,NA,NA,NA,NA,NA
"Monday, June 16, 2008",,,15,17,,,,,,,,92,NA,NA,30,NA,NA,NA,NA,NA
"Thursday, June 19, 2008",,,0,2,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, June 23, 2008",,,2,1,,,,,,,,16,NA,NA,13,NA,NA,NA,NA,NA
"Thursday, June 26, 2008",,,3,1,,,,,,,,19,NA,NA,5,NA,NA,NA,NA,NA
"Monday, June 30, 2008",,,0,1,,,,,,,,9,NA,NA,6,NA,NA,NA,NA,NA
"Thursday, July 03, 2008",,,0,0,,,,,,,,10,NA,NA,3,NA,NA,NA,NA,NA
"Monday, July 07, 2008",,,0,0,,,,,,,,9,NA,NA,1,NA,NA,NA,NA,NA
"Thursday, July 10, 2008",,,0,0,,,,,,,,2,NA,NA,2,NA,NA,NA,NA,NA
"Monday, July 14, 2008",,,0,0,,,,,,,,30,NA,NA,17,NA,NA,NA,NA,NA
"Thursday, July 17, 2008",,,7,0,,,,,,,,84,NA,NA,20,NA,NA,NA,NA,NA
"Monday, July 21, 2008",,,4,0,,,,,,,,75,NA,NA,21,NA,NA,NA,NA,NA
"Thursday, July 24, 2008",,,7,0,,,,,,,,55,NA,NA,12,NA,NA,NA,NA,NA
"Monday, July 28, 2008",,,8,4,,,,,,,,61,NA,NA,14,NA,NA,NA,NA,NA
"Thursday, July 31, 2008",,,5,2,,,,,,,,45,NA,NA,14,NA,NA,NA,NA,NA
"Monday, August 04, 2008",,,2,4,,,,,,,,17,NA,NA,12,NA,NA,NA,NA,NA
"Thursday, August 07, 2008",,,0,0,,,,,,,,41,NA,NA,10,NA,NA,NA,NA,NA
"Monday, August 11, 2008",,,0,5,,,,,,,,21,NA,NA,2,NA,NA,NA,NA,NA
"Thursday, August 14, 2008",,,5,3,,,,,,,,27,NA,NA,7,NA,NA,NA,NA,NA
"Monday, August 18, 2008",,,3,2,,,,,,,,23,NA,NA,5,NA,NA,NA,NA,NA
"Thursday, August 21, 2008",,,2,1,,,,,,,,14,NA,NA,4,NA,NA,NA,NA,NA
"Monday, August 25, 2008",,,1,0,,,,,,,,16,NA,NA,5,NA,NA,NA,NA,NA
"Thursday, August 28, 2008",,,2,5,,,,,,,,11,NA,NA,9,NA,NA,NA,NA,NA
"Monday, September 01, 2008",,,0,4,,,,,,,,9,NA,NA,4,NA,NA,NA,NA,NA
"Thursday, September 04, 2008",,,0,6,,,,,,,,13,NA,NA,6,NA,NA,NA,NA,NA
"Monday, September 08, 2008",,,0,0,,,,,,,,55,NA,NA,5,NA,NA,NA,NA,NA
"Thursday, September 11, 2008",,,0,0,,,,,,,,0,NA,NA,0,NA,NA,NA,NA,NA
"Monday, September 15, 2008",,,7,10,,,,,,,,0,NA,NA,0,NA,NA,NA,NA,NA
"Thursday, September 18, 2008",,,2,1,,,,,,,,0,NA,NA,0,NA,NA,NA,NA,NA
"Monday, September 22, 2008",,,2,0,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 25, 2008",,,0,1,,,,,,,,0,NA,NA,0,NA,NA,NA,NA,NA
"Monday, September 29, 2008",,,0,0,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 02, 2008",,,NA,NA,,,,,,,,0,NA,NA,0,NA,NA,NA,NA,NA
"Monday, October 06, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 09, 2008",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 02, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 06, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 09, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 13, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 16, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 20, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 23, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 27, 2009",,,NA,NA,,,,,,,,NA,NA,NA,0,NA,NA,NA,NA,NA
"Thursday, April 30, 2009",,,0,0,,,,,,,,NA,NA,NA,0,0,NA,NA,NA,NA
"Monday, May 04, 2009",,,0,0,,,,,,,,NA,NA,NA,0,NA,NA,NA,NA,NA
"Thursday, May 07, 2009",,,1,0,,,,,,,,NA,NA,NA,0,0,NA,NA,NA,NA
"Monday, May 11, 2009",,,3,1,,,,,,,,NA,NA,NA,1,3,NA,NA,NA,NA
"Thursday, May 14, 2009",,,3,0,,,,,,,,NA,NA,NA,2,5,NA,NA,NA,NA
"Monday, May 18, 2009",,,5,5,,,,,,,,NA,NA,NA,0,12,NA,NA,NA,NA
"Thursday, May 21, 2009",,,12,4,,,,,,,,NA,NA,NA,6,12,NA,NA,NA,NA
"Monday, May 25, 2009",,,9,7,,,,,,,,NA,NA,NA,17,24,NA,NA,NA,NA
"Thursday, May 28, 2009",,,3,0,,,,,,,,NA,NA,NA,1,133,NA,NA,NA,NA
"Monday, June 01, 2009",,,7,9,,,,,,,,NA,NA,NA,15,38,NA,NA,NA,NA
"Thursday, June 04, 2009",,,6,0,,,,,,,,NA,NA,NA,12,47,NA,NA,NA,NA
"Monday, June 08, 2009",,,5,2,,,,,,,,NA,NA,NA,14,25,NA,NA,NA,NA
"Thursday, June 11, 2009",,,7,3,,,,,,,,NA,NA,NA,17,43,NA,NA,NA,NA
"Monday, June 15, 2009",,,17,19,,,,,,,,NA,NA,NA,9,18,NA,NA,NA,NA
"Thursday, June 18, 2009",,,7,7,,,,,,,,NA,NA,NA,8,23,NA,NA,NA,NA
"Monday, June 22, 2009",,,2,2,,,,,,,,NA,NA,NA,4,1,NA,NA,NA,NA
"Thursday, June 25, 2009",,,1,3,,,,,,,,NA,NA,NA,3,8,NA,NA,NA,NA
"Monday, June 29, 2009",,,2,1,,,,,,,,NA,NA,NA,5,14,NA,NA,NA,NA
"Thursday, July 02, 2009",,,0,1,,,,,,,,NA,NA,NA,1,4,NA,NA,NA,NA
"Monday, July 06, 2009",,,0,0,,,,,,,,NA,NA,NA,1,4,NA,NA,NA,NA
"Thursday, July 09, 2009",,,0,0,,,,,,,,NA,NA,NA,0,1,NA,NA,NA,NA
"Monday, July 13, 2009",,,1,0,,,,,,,,NA,NA,NA,0,2,NA,NA,NA,NA
"Thursday, July 16, 2009",,,1,0,,,,,,,,NA,NA,NA,3,3,NA,NA,NA,NA
"Monday, July 20, 2009",,,0,2,,,,,,,,NA,NA,NA,8,5,NA,NA,NA,NA
"Thursday, July 23, 2009",,,3,3,,,,,,,,NA,NA,NA,31,4,NA,NA,NA,NA
"Monday, July 27, 2009",,,1,0,,,,,,,,NA,NA,NA,19,0,NA,NA,NA,NA
"Thursday, July 30, 2009",,,3,1,,,,,,,,NA,NA,NA,32,13,NA,NA,NA,NA
"Monday, August 03, 2009",,,8,0,,,,,,,,NA,NA,NA,31,24,NA,NA,NA,NA
"Thursday, August 06, 2009",,,4,2,,,,,,,,NA,NA,NA,29,31,NA,NA,NA,NA
"Monday, August 10, 2009",,,26,21,,,,,,,,NA,NA,NA,36,31,NA,NA,NA,NA
"Thursday, August 13, 2009",,,3,4,,,,,,,,NA,NA,NA,6,17,NA,NA,NA,NA
"Monday, August 17, 2009",,,16,4,,,,,,,,NA,NA,NA,14,29,NA,NA,NA,NA
"Thursday, August 20, 2009",,,1,0,,,,,,,,NA,NA,NA,2,22,NA,NA,NA,NA
"Monday, August 24, 2009",,,4,9,,,,,,,,NA,NA,NA,2,19,NA,NA,NA,NA
"Thursday, August 27, 2009",,,1,5,,,,,,,,NA,NA,NA,2,22,NA,NA,NA,NA
"Monday, August 31, 2009",,,1,0,,,,,,,,NA,NA,NA,3,4,NA,NA,NA,NA
"Thursday, September 03, 2009",,,0,0,,,,,,,,NA,NA,NA,2,3,NA,NA,NA,NA
"Monday, September 07, 2009",,,1,0,,,,,,,,NA,NA,NA,1,19,NA,NA,NA,NA
"Thursday, September 10, 2009",,,0,0,,,,,,,,NA,NA,NA,1,3,NA,NA,NA,NA
"Monday, September 14, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 17, 2009",,,0,0,,,,,,,,NA,NA,NA,1,9,NA,NA,NA,NA
"Monday, September 21, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 24, 2009",,,NA,NA,,,,,,,,NA,NA,NA,2,11,NA,NA,NA,NA
"Monday, September 28, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 01, 2009",,,NA,NA,,,,,,,,NA,NA,NA,1,5,NA,NA,NA,NA
"Monday, October 05, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 08, 2009",,,NA,NA,,,,,,,,NA,NA,NA,1,0,NA,NA,NA,NA
"Monday, October 12, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 15, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 19, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 22, 2009",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 22, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, March 25, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 29, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 01, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 05, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 08, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 12, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 15, 2010",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Monday, April 19, 2010",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Thursday, April 22, 2010",,,0,1,,,,,,,,NA,NA,NA,0,NA,1,NA,NA,NA
"Monday, April 26, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 29, 2010",,,0,0,,,,,,,,NA,NA,NA,0,NA,1,NA,NA,NA
"Monday, May 03, 2010",,,0,3,,,,,,,,NA,NA,NA,12,NA,37,NA,NA,NA
"Thursday, May 06, 2010",,,7,3,,,,,,,,NA,NA,NA,23,NA,27,NA,NA,NA
"Monday, May 10, 2010",,,3,2,,,,,,,,NA,NA,NA,16,NA,19,NA,NA,NA
"Thursday, May 13, 2010",,,1,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Monday, May 17, 2010",,,1,2,,,,,,,,NA,NA,NA,28,NA,35,NA,NA,NA
"Thursday, May 20, 2010",,,0,0,,,,,,,,NA,NA,NA,3,NA,0,NA,NA,NA
"Monday, May 24, 2010",,,1,3,,,,,,,,NA,NA,NA,32,NA,74,NA,NA,NA
"Thursday, May 27, 2010",,,7,2,,,,,,,,NA,NA,NA,28,NA,40,NA,NA,NA
"Monday, May 31, 2010",,,24,8,,,,,,,,NA,NA,NA,40,NA,42,NA,NA,NA
"Thursday, June 03, 2010",,,6,10,,,,,,,,NA,NA,NA,10,NA,5,NA,NA,NA
"Monday, June 07, 2010",,,6,10,,,,,,,,NA,NA,NA,27,NA,30,NA,NA,NA
"Thursday, June 10, 2010",,,2,1,,,,,,,,NA,NA,NA,14,NA,13,NA,NA,NA
"Monday, June 14, 2010",,,3,0,,,,,,,,NA,NA,NA,9,NA,5,NA,NA,NA
"Thursday, June 17, 2010",,,1,0,,,,,,,,NA,NA,NA,3,NA,2,NA,NA,NA
"Monday, June 21, 2010",,,1,1,,,,,,,,NA,NA,NA,3,NA,2,NA,NA,NA
"Thursday, June 24, 2010",,,0,0,,,,,,,,NA,NA,NA,1,NA,4,NA,NA,NA
"Monday, June 28, 2010",,,0,0,,,,,,,,NA,NA,NA,0,NA,9,NA,NA,NA
"Thursday, July 01, 2010",,,0,0,,,,,,,,NA,NA,NA,1,NA,9,NA,NA,NA
"Monday, July 05, 2010",,,0,0,,,,,,,,NA,NA,NA,3,NA,9,NA,NA,NA
"Thursday, July 08, 2010",,,1,0,,,,,,,,NA,NA,NA,8,NA,15,NA,NA,NA
"Monday, July 12, 2010",,,8,5,,,,,,,,NA,NA,NA,30,NA,34,NA,NA,NA
"Thursday, July 15, 2010",,,5,5,,,,,,,,NA,NA,NA,10,NA,22,NA,NA,NA
"Monday, July 19, 2010",,,0,2,,,,,,,,NA,NA,NA,10,NA,30,NA,NA,NA
"Thursday, July 22, 2010",,,6,3,,,,,,,,NA,NA,NA,2,NA,20,NA,NA,NA
"Monday, July 26, 2010",,,3,1,,,,,,,,NA,NA,NA,16,NA,27,NA,NA,NA
"Thursday, July 29, 2010",,,6,3,,,,,,,,NA,NA,NA,24,NA,59,NA,NA,NA
"Monday, August 02, 2010",,,8,29,,,,,,,,NA,NA,NA,32,NA,29,NA,NA,NA
"Thursday, August 05, 2010",,,4,4,,,,,,,,NA,NA,NA,7,NA,40,NA,NA,NA
"Monday, August 09, 2010",,,2,2,,,,,,,,NA,NA,NA,7,NA,30,NA,NA,NA
"Thursday, August 12, 2010",,,5,1,,,,,,,,NA,NA,NA,11,NA,12,NA,NA,NA
"Monday, August 16, 2010",,,6,3,,,,,,,,NA,NA,NA,25,NA,11,NA,NA,NA
"Thursday, August 19, 2010",,,1,0,,,,,,,,NA,NA,NA,9,NA,11,NA,NA,NA
"Monday, August 23, 2010",,,5,1,,,,,,,,NA,NA,NA,8,NA,14,NA,NA,NA
"Thursday, August 26, 2010",,,0,3,,,,,,,,NA,NA,NA,4,NA,4,NA,NA,NA
"Monday, August 30, 2010",,,0,1,,,,,,,,NA,NA,NA,8,NA,17,NA,NA,NA
"Thursday, September 02, 2010",,,0,0,,,,,,,,NA,NA,NA,5,NA,21,NA,NA,NA
"Monday, September 06, 2010",,,0,0,,,,,,,,NA,NA,NA,16,NA,10,NA,NA,NA
"Thursday, September 09, 2010",,,0,1,,,,,,,,NA,NA,NA,5,NA,1,NA,NA,NA
"Monday, September 13, 2010",,,0,0,,,,,,,,NA,NA,NA,4,NA,1,NA,NA,NA
"Thursday, September 16, 2010",,,0,0,,,,,,,,NA,NA,NA,4,NA,6,NA,NA,NA
"Monday, September 20, 2010",,,NA,NA,,,,,,,,NA,NA,NA,0,NA,2,NA,NA,NA
"Thursday, September 23, 2010",,,0,0,,,,,,,,NA,NA,NA,1,NA,0,NA,NA,NA
"Monday, September 27, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, September 30, 2010",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Monday, October 04, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 07, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 11, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 14, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, October 18, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, October 21, 2010",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, March 28, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, March 31, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 04, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 07, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 11, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 14, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 18, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 21, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Monday, April 25, 2011",,,NA,NA,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Thursday, April 28, 2011",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Monday, May 02, 2011",,,0,0,,,,,,,,NA,NA,NA,0,NA,0,NA,NA,NA
"Thursday, May 05, 2011",,,1,1,,,,,,,,NA,NA,NA,4,NA,6,NA,NA,NA
"Monday, May 09, 2011",,,0,2,,,,,,,,NA,NA,NA,4,NA,7,NA,NA,NA
"Thursday, May 12, 2011",,,4,3,,,,,,,,NA,NA,NA,10,NA,21,NA,NA,NA
"Monday, May 16, 2011",,,0,0,,,,,,,,NA,NA,NA,8,NA,25,NA,NA,NA
"Thursday, May 19, 2011",,,0,0,,,,,,,,NA,NA,NA,14,NA,26,NA,NA,NA
